page_url,event_type,device_type,total_events,avg_time_spent_seconds,last_updated
/about,page_view,desktop,42,131.43,2026-03-24 17:01:41.261667
/products/shoes,scroll,desktop,42,133.61,2026-03-24 17:01:41.065407
/cart,scroll,tablet,41,122.81,2026-03-24 17:01:41.529079
/products/pants,add_to_cart,mobile,41,137.61,2026-03-24 17:01:38.289605
/order-confirmation,purchase,tablet,40,144.98,2026-03-24 17:01:15.153195
/products/accessories,purchase,tablet,39,165.77,2026-03-24 17:01:38.817440
/products/shoes,purchase,desktop,39,134.36,2026-03-24 17:01:15.024572
/checkout,click,tablet,38,189.49,2026-03-24 17:01:38.519006
/cart,scroll,mobile,36,152.83,2026-03-24 17:01:39.845454
/about,click,desktop,36,153.54,2026-03-24 17:01:37.539228
/products,add_to_cart,mobile,36,138.20,2026-03-24 17:01:13.353170
/products/pants,add_to_cart,desktop,35,149.12,2026-03-24 17:01:39.504992
/cart,click,tablet,35,181.14,2026-03-24 17:01:38.669710
/cart,purchase,desktop,35,147.28,2026-03-24 17:01:14.335278
/products/shoes,add_to_cart,desktop,35,121.38,2026-03-24 17:01:40.757527
/products/shirts,click,desktop,34,138.06,2026-03-24 17:01:14.760999
/products/shoes,click,tablet,34,163.85,2026-03-24 17:01:38.269141
/about,scroll,desktop,34,188.20,2026-03-24 17:01:41.236185
/products,page_view,mobile,34,152.43,2026-03-24 17:01:40.125166
/about,add_to_cart,mobile,33,169.30,2026-03-24 17:01:37.850797
/cart,add_to_cart,desktop,33,188.42,2026-03-24 17:01:39.611774
/contact,scroll,mobile,33,156.54,2026-03-24 17:01:41.068237
/order-confirmation,purchase,desktop,33,141.01,2026-03-24 17:01:41.068237
/contact,add_to_cart,desktop,33,168.70,2026-03-24 17:01:41.244279
/products,scroll,tablet,33,130.88,2026-03-24 17:01:37.799029
/order-confirmation,click,tablet,33,157.38,2026-03-24 17:01:39.437893
/home,add_to_cart,desktop,33,139.38,2026-03-24 17:01:14.352248
/products/shirts,purchase,tablet,33,161.00,2026-03-24 17:01:13.478882
/cart,scroll,desktop,32,128.20,2026-03-24 17:01:41.367687
